Event	ID	Name			Wwise Object Path	Notes
	452547817	Stop_All			\Default Work Unit\Stop_All	
	1968261684	Tonight_Bottom_Gear			\Default Work Unit\UI\Tonight_Bottom_Gear	
	2932040671	Play_Music			\Default Work Unit\Music\Play_Music	
	3882482286	Play_Button_Selected			\Default Work Unit\UI\Play_Button_Selected	
	4021863785	Play_Button_Hover			\Default Work Unit\UI\Play_Button_Hover	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	23180561	tonight_2	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_2\tonight_2		1717076
	69545968	tonight_4	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_4\tonight_4		584948
	169965694	tonight_3	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_3\tonight_3		2023328
	199281180	tonight_7	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_7_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_7\tonight_7		1498688
	465847454	Bottom_Gear_Loop	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\Bottom_Gear_Loop_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Bottom_Gear_Main_Menu\Bottom_Gear_Loop\Bottom_Gear_Loop		1673160
	485712089	Bottom_Gear_Loop_End	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\Bottom_Gear_Loop_End_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Bottom_Gear_Main_Menu\Bottom_Gear_Loop_End\Bottom_Gear_Loop_End		4182504
	630591697	tonight_1	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_1\tonight_1		1443460
	705727265	Tonight_start	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\Tonight_start_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\Tonight_start\Tonight_start		301296
	962905564	tonight_6	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_6_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_6\tonight_6		1438440
	975531746	tonight_5	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\tonight_5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Tonight_Bottom_Gear\tonight_5\tonight_5		1624196
	988789766	Button_Hover	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\UI_Button_Hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button_Hover		17208
	1044159430	Button_Selected	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\UI_Button_Selected_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Button_Selected		49552
	1057292868	Bottom_Gear_Intro	D:\Github\EpicMegaJam_GameJam\BottomGear\Wwise_Bottom_Gear_Project\.cache\Windows\SFX\Bottom_Gear_Intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Bottom_Gear_Main_Menu\Bottom_Gear_Intro\Bottom_Gear_Intro		7937000

